ride_ts,video_path,ride_dir
20240320154214,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22748_20240320154214/recordings/3807a1ca764dbb655560b29bbdaf0e63_ride_22748__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22748_20240320154214
20240320164115,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_22757_20240320164115/recordings/3d52afc006409365b9b6eb960cc69ac7_ride_22757__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_22757_20240320164115
20240320171607,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_22763_20240320171607/recordings/4e710b6c384e812a33a76991cc1569f5_ride_22763__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_22763_20240320171607
20240320173636,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_22768_20240320173636/recordings/aa9429db9b4ec6a1a4649f93bf060be2_ride_22768__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_22768_20240320173636
20240320174004,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_22772_20240320174004/recordings/28e2fe2ab7455acbbffa0693220da64e_ride_22772__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_22772_20240320174004
20240320193921,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_22788_20240320193921/recordings/82b566f4a0403c49dc3dc0b107eeb149_ride_22788__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_22788_20240320193921
20240320220641,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_22818_20240320220641/recordings/c658a2ec9d43ce1d49d17fb0a98f9bd2_ride_22818__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_22818_20240320220641
20240320221512,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_22821_20240320221512/recordings/e4b816117a4ded47116933a29a19c5fd_ride_22821__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_22821_20240320221512
20240321102234,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23017_20240321102234/recordings/a4d1a699204dffef119e0eac3da21520_ride_23017__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23017_20240321102234
20240321102433,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23019_20240321102433/recordings/8fdefb65ac470b5294a859bdccfbd1c1_ride_23019__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23019_20240321102433
20240321103013,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23022_20240321103013/recordings/e69d7d862d42a87411d85298a66df1a6_ride_23022__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23022_20240321103013
20240321113325,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23039_20240321113325/recordings/68e4f7446845d9bf14e615bec8036c22_ride_23039__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23039_20240321113325
20240321113852,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23040_20240321113852/recordings/2668cfd58540b8275e529bbfe7b22a7d_ride_23040__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23040_20240321113852
20240321121531,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23049_20240321121531/recordings/249b4c342c4b19a935b7008e6e057986_ride_23049__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23049_20240321121531
20240321123112,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23057_20240321123112/recordings/19294a0fa74303b24bda5ba767ed6487_ride_23057__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23057_20240321123112
20240322023224,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23207_20240322023224/recordings/f5909f36334b524a49596d908eb5c886_ride_23207__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23207_20240322023224
20240322024819,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23215_20240322024819/recordings/5c061c3d1148541ed09a09a4107c75ee_ride_23215__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23215_20240322024819
20240322032441,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23228_20240322032441/recordings/5c7f85db834302578776f39ef3368092_ride_23228__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23228_20240322032441
20240322051424,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23269_20240322051424/recordings/435e48bd984208beb72b5b82873bae52_ride_23269__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23269_20240322051424
20240322054850,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23278_20240322054850/recordings/ef8b65eab6444b2a51c1b480652c9055_ride_23278__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23278_20240322054850
20240322063624,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23288_20240322063624/recordings/6c6191a2964ab015e4103ba2bfc3ddc1_ride_23288__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23288_20240322063624
20240322073408,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23298_20240322073408/recordings/6c43582ec64b913e6583f7bc4b139db9_ride_23298__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23298_20240322073408
20240322080050,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23304_20240322080050/recordings/dfa10cc67e487b89d67cfab62df773cd_ride_23304__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23304_20240322080050
20240322080205,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23305_20240322080205/recordings/8177b8195f443be020b72f9ef39fef12_ride_23305__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23305_20240322080205
20240322081358,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23309_20240322081358/recordings/277f25057f4d673a99f356b46cea51b9_ride_23309__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23309_20240322081358
20240322084111,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23318_20240322084111/recordings/7a1860ce0d47ec19d5ebd99793c9f14b_ride_23318__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23318_20240322084111
20240322090318,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23323_20240322090318/recordings/4c1d182b724f1f7755b0de8bd2f3e785_ride_23323__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23323_20240322090318
20240322092209,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23329_20240322092209/recordings/d430200a7545a721fef793a38b579411_ride_23329__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23329_20240322092209
20240322092654,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23332_20240322092654/recordings/05170fc0b841d30e77548bbcc4495303_ride_23332__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23332_20240322092654
20240322093120,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23334_20240322093120/recordings/ec0cd45eb040bac2afa7c88e7c96b3be_ride_23334__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23334_20240322093120
20240322093712,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23339_20240322093712/recordings/6159dcec564771983512278bfc24465a_ride_23339__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23339_20240322093712
20240322094153,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23340_20240322094153/recordings/7911b332764a72de8eeecabc1af90074_ride_23340__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23340_20240322094153
20240322094630,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23342_20240322094630/recordings/1a9bd427864e53eb62a46f8d000392f7_ride_23342__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23342_20240322094630
20240322094839,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23343_20240322094839/recordings/00f38787c4415dc660723dbbd1ffb462_ride_23343__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23343_20240322094839
20240322094859,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23344_20240322094859/recordings/b4b75a7baa49169040db7d9b784109d4_ride_23344__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23344_20240322094859
20240322095052,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23345_20240322095052/recordings/85f7b4146e42be1a4040ad8759387800_ride_23345__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23345_20240322095052
20240322100659,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23352_20240322100659/recordings/1e6688ef9b451da37cb8c78b884603ff_ride_23352__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23352_20240322100659
20240322100855,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23354_20240322100855/recordings/ad9fc1f96d4272e5c68a8eb07568976c_ride_23354__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23354_20240322100855
20240322102211,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23358_20240322102211/recordings/24f42e5619401c257a9b6797cb03f82f_ride_23358__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23358_20240322102211
20240322102326,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23360_20240322102326/recordings/1cd0cb53ec4d3e7a1ecd228acd64e4a6_ride_23360__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23360_20240322102326
20240322104146,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23364_20240322104146/recordings/72ae73231a49487784de0883f96a10fe_ride_23364__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23364_20240322104146
20240322104504,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23366_20240322104504/recordings/fb42110d144870ec459c079ef7234820_ride_23366__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23366_20240322104504
20240322112652,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23376_20240322112652/recordings/1266c3557f44cdc4a52c3580826324e9_ride_23376__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23376_20240322112652
20240322112735,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23377_20240322112735/recordings/7c6b73475844c0888e0e108080eade83_ride_23377__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23377_20240322112735
20240322112947,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23378_20240322112947/recordings/17021756194f494c94fda09e0f4c9258_ride_23378__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23378_20240322112947
20240322113451,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23380_20240322113451/recordings/a2b2702e344a6532a91fa3a3b7364bf7_ride_23380__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23380_20240322113451
20240322113542,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23381_20240322113542/recordings/18032bbf354efca97a003abfb9a41a73_ride_23381__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23381_20240322113542
20240322121327,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23388_20240322121327/recordings/48f86f51a54172b99ecf93938f1aabdb_ride_23388__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23388_20240322121327
20240322121359,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23389_20240322121359/recordings/83dac7b8384904460a2f958c799fdb21_ride_23389__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23389_20240322121359
20240322121611,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23391_20240322121611/recordings/1778ddcbcc459595fe88269bc803f376_ride_23391__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23391_20240322121611
20240322121744,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23392_20240322121744/recordings/763873078541badea54c2e80a10b3465_ride_23392__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23392_20240322121744
20240322122806,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23396_20240322122806/recordings/4ec11849ad4e464f54a553a19ec4e03d_ride_23396__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23396_20240322122806
20240322124215,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23404_20240322124215/recordings/d9a7de67624d8f9504ed9cb5fc7122ad_ride_23404__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23404_20240322124215
20240322125751,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23411_20240322125751/recordings/50c7c1701e452de09f165bb197eb51f3_ride_23411__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23411_20240322125751
20240322132721,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23417_20240322132721/recordings/fcd9ff4d7e4defabf08c9d95aaad9070_ride_23417__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23417_20240322132721
20240322133035,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23419_20240322133035/recordings/e349f50690455b9bc37d0f9b8396d533_ride_23419__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23419_20240322133035
20240322134402,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23422_20240322134402/recordings/6beeb5dd1944e2bb3cf25083e04807a2_ride_23422__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23422_20240322134402
20240322135549,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23425_20240322135549/recordings/4966833f564716dad381e98164b576d4_ride_23425__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23425_20240322135549
20240322140445,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23426_20240322140445/recordings/87cfdf5f6244c23258c3bbb834c53937_ride_23426__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23426_20240322140445
20240322141413,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23429_20240322141413/recordings/e685f980ab49f3902ebad3819ec1d617_ride_23429__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23429_20240322141413
20240322142432,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23434_20240322142432/recordings/31523942b745d00606713f8f792fae41_ride_23434__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23434_20240322142432
20240322144045,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23439_20240322144045/recordings/2439310da742b674f23ffc81e893be1d_ride_23439__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23439_20240322144045
20240322144347,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23440_20240322144347/recordings/d043f5a7c84d90beb88ec6a6b644a268_ride_23440__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23440_20240322144347
20240322145934,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23444_20240322145934/recordings/37991bde20481f5758ed50b164374911_ride_23444__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23444_20240322145934
20240322150221,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23446_20240322150221/recordings/805f44eca943d9fb635594b493b68630_ride_23446__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23446_20240322150221
20240322151403,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23447_20240322151403/recordings/138e30487a440ead38e568a269a339cf_ride_23447__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23447_20240322151403
20240322151638,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23449_20240322151638/recordings/331157208b47e02c1ac00f946dfaf1d8_ride_23449__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23449_20240322151638
20240322152804,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23451_20240322152804/recordings/579c998fb94b8a73788eac9691a34325_ride_23451__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23451_20240322152804
20240322153935,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23456_20240322153935/recordings/d7450df34840944907719488c85ba96a_ride_23456__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23456_20240322153935
